ZONE_N,ZONE_C,SUBZONE_N,SUB_ZONE_C,ALL_AGE,AGE0-4,AGE5-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85
ANG MO KIO,AM,ANG MO KIO TOWN CENTRE,AMSZ01,5020,260,280,320,280,260,310,370,420,490,420,350,320,280,270,160,120,60,50
ANG MO KIO,AM,CHENG SAN,AMSZ02,29770,1290,1180,1290,1400,1570,1830,2490,2490,2460,2220,2320,2290,2320,1920,1070,790,480,370
ANG MO KIO,AM,CHONG BOON,AMSZ03,27900,910,1100,1180,1370,1520,1800,1980,2100,2040,2060,2270,2260,2250,1950,1290,920,540,380
ANG MO KIO,AM,KEBUN BAHRU,AMSZ06,23910,780,1010,1080,1240,1380,1490,1570,1730,1860,1860,1940,1890,1800,1610,1010,810,530,330
ANG MO KIO,AM,SEMBAWANG HILLS,AMSZ07,6890,200,360,460,550,550,450,310,320,500,550,590,520,430,400,260,190,140,130
ANG MO KIO,AM,SHANGRI-LA,AMSZ05,18510,750,790,850,1030,1120,1170,1290,1240,1370,1420,1610,1440,1360,1110,750,560,430,250
ANG MO KIO,AM,TAGORE,AMSZ08,8350,330,370,450,580,740,650,420,480,610,590,700,760,590,400,220,200,140,120
ANG MO KIO,AM,TOWNSVILLE,AMSZ04,23770,1140,1100,940,1010,1230,1480,1750,2070,1860,1560,1760,1830,1670,1590,1040,840,520,380
ANG MO KIO,AM,YIO CHU KANG,AMSZ10,30,,,,,,,,,,,,,,,,,,
ANG MO KIO,AM,YIO CHU KANG EAST,AMSZ12,4080,150,170,250,300,340,290,240,230,300,280,340,390,290,230,120,90,40,60
ANG MO KIO,AM,YIO CHU KANG NORTH,AMSZ11,,,,,,,,,,,,,,,,,,,
ANG MO KIO,AM,YIO CHU KANG WEST,AMSZ09,26550,990,1310,1480,1550,1610,1710,1830,1990,2210,2050,2140,2100,1990,1580,760,630,390,240
BEDOK,BD,BAYSHORE,BDSZ08,7480,440,490,470,400,340,320,490,750,930,750,600,400,400,290,130,100,60,110
BEDOK,BD,BEDOK NORTH,BDSZ04,85930,3290,3680,4170,4920,5690,5600,5850,6260,6420,6330,7320,6930,6310,5350,2940,2260,1490,1130
BEDOK,BD,BEDOK RESERVOIR,BDSZ02,25400,1240,1410,1560,1530,1540,1830,1880,2090,2210,2000,1930,1890,1680,1200,590,410,230,180
BEDOK,BD,BEDOK SOUTH,BDSZ06,51190,2030,2290,2510,3020,3380,3510,3200,3370,3730,3770,4130,4130,3720,3090,1930,1550,1010,830
BEDOK,BD,FRANKEL,BDSZ05,33570,1600,2010,1860,1910,2040,1910,2000,2710,3280,2660,2390,2250,2080,1750,960,890,640,640
BEDOK,BD,KAKI BUKIT,BDSZ01,40820,1450,1730,2060,2680,3320,3410,2790,2670,2710,2700,3550,3840,3040,2230,1020,790,440,390
BEDOK,BD,KEMBANGAN,BDSZ03,38440,1440,1520,1800,2110,2650,2860,2710,2530,2680,2740,3040,3390,2900,2310,1400,1030,720,640
BEDOK,BD,SIGLAP,BDSZ07,6930,210,270,320,350,490,430,350,480,570,510,490,550,460,520,350,290,170,120
BISHAN,BS,BISHAN EAST,BSSZ03,28820,1040,1290,1370,1510,2080,2390,1990,2010,2210,2000,2240,2560,2210,1680,870,680,420,280
